[4.0K]  .
├── [8.0K]  cars
│   ├── [4.0K]  car_1
│   │       ├── [2.8K]  rac_audience_stand_three_back_stairs.dds
│   │       ├── [171K]  rac_audience_stand_two_walls_a.dds
│   │       ├── [171K]  rac_audience_stand_two_walls_b.dds
│   │       ├── [171K]  rac_audience_stand_two_windows.dds
│   │       ├── [ 85K]  rac_billboard_racing_a_advertisement.dds
│   │       ├── [ 11K]  rac_billboard_racing_metal.dds
│   │       ├── [ 85K]  rac_bridge_racing_five_advertisement.dds
│   │       ├── [ 11K]  rac_bridge_racing_five_metal.dds
│   │       ├── [ 11K]  rac_building_over_road_concrete_wall.dds
│   │       ├── [ 43K]  rac_chicane_red_white.dds
│   │       ├── [ 21K]  rac_ferris_wheel.dds
│   │       ├── [ 43K]  rac_pit_door.dds
│   │       ├── [171K]  rac_tires.dds
│   │       ├── [ 43K]  rac_watch_tower_one.dds
│   │       ├── [2.8K]  rac_watch_tower_three_roof.dds
│   │       ├── [ 43K]  rac_watch_tower_three_walls.dds
│   │       ├── [ 11K]  racingaudiencestandthree_mainstairs.dds
│   │       ├── [5.5K]  racingwatchtowertwo_alpha.dds
│   │       ├── [5.5K]  racingwatchtowertwo_alphawindows.dds
│   │       ├── [2.8K]  racingwatchtowertwo_floor.dds
│   │       ├── [2.8K]  racingwatchtowertwo_poles.dds
│   │       ├── [ 43K]  racingwatchtowertwo_walls.dds
│   │       ├── [ 85K]  railing.dds
│   │       ├── [ 43K]  rock.dds
│   │       ├── [ 11K]  roof_a.dds
│   │       ├── [ 43K]  scaffold_b.dds
│   │       ├── [171K]  scenery.dds
│   │       ├── [341K]  sdm_road_concrete_mark.dds
│   │       ├── [341K]  sdm_road_concrete_tile.dds
│   │       ├── [341K]  sdm_road_concrete.dds
│   │       ├── [341K]  sdm_road_tarmac_tile.dds
│   │       ├── [341K]  sdm_side_grass.dds
│   │       ├── [341K]  sdm_terrain_grass.dds
│   │       ├── [ 43K]  sign_superoom.dds
│   │       ├── [ 22K]  skidmark1.dds
│   │       ├── [1.3M]  skin1.dds
│   │       ├── [ 21K]  sm_rac_audience_stand_two_windows.dds
│   │       ├── [171K]  spectator_bridge.dds
│   │       ├── [ 85K]  sponsorsigns_a.dds
│   │       ├── [171K]  start.dds
│   │       ├── [ 43K]  startfinishsign.dds
│   │       ├── [171K]  tires.dds
│   │       ├── [ 32K]  track_flares.dds
│   │       ├── [171K]  track_office_b.dds
│   │       ├── [171K]  trackside_adverts_a.dds
│   │       ├── [ 11K]  traffic_light.dds
│   │       ├── [171K]  trailer_with_roof.dds
│   │       ├── [ 85K]  treetrunk.dds
│   │       ├── [171K]  truck_o_detail.dds
│   │       ├── [171K]  wall_a.dds
│   │       ├── [171K]  wall_d.dds
│   │       ├── [171K]  warehouse_a.dds
│   │       ├── [171K]  warehouse_b.dds
│   │       ├── [171K]  warehouse_c.dds
│   │       ├── [171K]  warehouse_d.dds
│   │       └── [171K]  warehouse_e.dds
│   ├── [   0]  racing
│   │   ├── [   0]  racing1
│   │   │   ├── [   0]  a
│   │   │   │   ├── [4.0K]  data
│   │   │   │   │   ├── [ 888]  atmosphere.ini
│   │   │   │   │   ├── [ 33K]  camera.ini
│   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   ├── [ 32K]  effectmap.4b
│   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   ├── [  84]  resetmap.bed
│   │   │   │   │   ├── [5.1K]  splines.ai
│   │   │   │   │   ├── [1.7K]  splitpoints.bed
│   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   └── [ 58K]  trackai.bin
│   │   │   │   ├── [4.0K]  geometry
│   │   │   │   │   ├── [166K]  plant_geom.w32
│   │   │   │   │   ├── [ 27K]  plant_vdb.gen
│   │   │   │   │   ├── [143K]  track_bvh.gen
│   │   │   │   │   ├── [657K]  track_cdb2.gen
│   │   │   │   │   ├── [ 11M]  track_geom.w32
│   │   │   │   │   └── [567K]  track_spvs.gen
│   │   │   │   └── [4.0K]  lighting
│   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │       ├── [ 81K]  plantcolors_w2.w32
│   │   │   │       ├── [ 138]  sh_w2.ini
│   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │       └── [1009K]  vertexcolors_w2.w32
│   │   │   ├── [   0]  b
│   │   │   │   ├── [4.0K]  data
│   │   │   │   │   ├── [ 888]  atmosphere.ini
│   │   │   │   │   ├── [ 30K]  camera.ini
│   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   ├── [ 32K]  effectmap.4b
│   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   ├── [  84]  resetmap.bed
│   │   │   │   │   ├── [5.3K]  splines.ai
│   │   │   │   │   ├── [1.8K]  splitpoints.bed
│   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   └── [ 33K]  trackai.bin
│   │   │   │   ├── [4.0K]  geometry
│   │   │   │   │   ├── [151K]  plant_geom.w32
│   │   │   │   │   ├── [ 25K]  plant_vdb.gen
│   │   │   │   │   ├── [136K]  track_bvh.gen
│   │   │   │   │   ├── [525K]  track_cdb2.gen
│   │   │   │   │   ├── [ 11M]  track_geom.w32
│   │   │   │   │   └── [643K]  track_spvs.gen
│   │   │   │   └── [4.0K]  lighting
│   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │       ├── [ 73K]  plantcolors_w2.w32
│   │   │   │       ├── [ 137]  sh_w2.ini
│   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │       └── [1011K]  vertexcolors_w2.w32
│   │   │   └── [   0]  c
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 36K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  84]  resetmap.bed
│   │   │       │   ├── [6.2K]  splines.ai
│   │   │       │   ├── [1.5K]  splitpoints.bed
│   │   │       │   ├── [1.7K]  startpoints.bed
│   │   │       │   └── [ 44K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [205K]  plant_geom.w32
│   │   │       │   ├── [ 29K]  plant_vdb.gen
│   │   │       │   ├── [136K]  track_bvh.gen
│   │   │       │   ├── [644K]  track_cdb2.gen
│   │   │       │   ├── [9.2M]  track_geom.w32
│   │   │       │   └── [575K]  track_spvs.gen
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [100K]  plantcolors_w2.w32
│   │   │           ├── [ 141]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [802K]  vertexcolors_w2.w32
│   │   ├── [   0]  racing2
│   │   │   ├── [   0]  a
│   │   │   │   ├── [4.0K]  data
│   │   │   │   │   ├── [ 30K]  camera.ini
│   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   ├── [ 32K]  effectmap.4b
│   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   ├── [  86]  resetmap.bed
│   │   │   │   │   ├── [3.6K]  splines.ai
│   │   │   │   │   ├── [1.6K]  splitpoints.bed
│   │   │   │   │   ├── [1.6K]  startpoints.bed
│   │   │   │   │   └── [ 43K]  trackai.bin
│   │   │   │   ├── [4.0K]  geometry
│   │   │   │   │   ├── [172K]  plant_geom.w32
│   │   │   │   │   ├── [ 28K]  plant_vdb.gen
│   │   │   │   │   ├── [162K]  track_bvh.gen
│   │   │   │   │   ├── [579K]  track_cdb2.gen
│   │   │   │   │   ├── [9.6M]  track_geom.w32
│   │   │   │   │   └── [291K]  track_spvs.gen
│   │   │   │   └── [4.0K]  lighting
│   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │       ├── [ 84K]  plantcolors_w2.w32
│   │   │   │       ├── [ 138]  sh_w2.ini
│   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │       └── [890K]  vertexcolors_w2.w32
│   │   │   ├── [   0]  b
│   │   │   │   ├── [4.0K]  data
│   │   │   │   │   ├── [ 40K]  camera.ini
│   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   ├── [ 32K]  effectmap.4b
│   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   ├── [  86]  resetmap.bed
│   │   │   │   │   ├── [8.0K]  splines.ai
│   │   │   │   │   ├── [1.9K]  splitpoints.bed
│   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   └── [ 44K]  trackai.bin
│   │   │   │   ├── [4.0K]  geometry
│   │   │   │   │   ├── [183K]  plant_geom.w32
│   │   │   │   │   ├── [ 28K]  plant_vdb.gen
│   │   │   │   │   ├── [153K]  track_bvh.gen
