[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   ├── [ 54K]  jesus.mp3
│   ├── [2.7M]  jesus2.mp3
│   ├── [4.5M]  jesusreacts1.png
│   ├── [4.7M]  jesusreacts2.png
│   ├── [136K]  lift.mp3
│   ├── [411K]  maverick
│   │   ├── [3.3K]  cargobobrotorblack128.png
│   │   ├── [ 62K]  maverick_body.FBX
│   │   ├── [ 45K]  maverick_body2.FBX
│   │   ├── [117K]  maverick_generic.FBX
│   │   ├── [ 27K]  maverick_rotor1_b.FBX
│   │   ├── [ 28K]  maverick_rotor1.FBX
│   │   ├── [ 78K]  maverick_texpage.FBX
│   │   ├── [ 10K]  maverick92body128_colored.png
│   │   ├── [ 15K]  maverick92body128.png
│   │   ├── [ 16K]  maverick92texpage128.png
│   │   └── [5.5K]  maverick92texpageb64.png
│   ├── [134K]  mcm2launch.mp3
│   ├── [ 50K]  metatelepole1.png
│   ├── [1.0K]  missing.png
│   ├── [159K]  morb.png
│   ├── [589K]  neville.fbx
│   ├── [578K]  Neville.png
│   ├── [ 17K]  one.mp3
│   ├── [1.7M]  password
│   │   ├── [1.7M]  area.png
│   │   └── [ 24K]  captcha.png
│   ├── [192K]  PEPEGA.fbx
│   ├── [4.1M]  pepega.png
│   ├── [ 268]  pepegaColorSheet.png
│   ├── [ 79K]  pickgen.wav
│   ├── [1.2K]  pickup.png
│   ├── [ 40K]  pickup.wav
│   ├── [ 88K]  printer.mp3
│   ├── [ 33K]  pronouns.mp3
│   ├── [ 77K]  puttbang.wav
│   ├── [7.2M]  pvz
│   │   ├── [ 66K]  awooga.ogg
│   │   ├── [ 16K]  balloon_pop.ogg
│   │   ├── [ 20K]  ballooninflate.ogg
│   │   ├── [1.4M]  bg.png
│   │   ├── [1.1M]  bg3.png
│   │   ├── [ 11K]  bigchomp.ogg
│   │   ├── [ 44K]  bowlingimpact.ogg
│   │   ├── [ 32K]  bungee_scream.ogg
│   │   ├── [ 31K]  bungee_scream2.ogg
│   │   ├── [ 27K]  bungee_scream3.ogg
│   │   ├── [ 54K]  cherrybomb.ogg
│   │   ├── [ 29K]  chomp.ogg
│   │   ├── [ 33K]  chomp2.ogg
│   │   ├── [ 19K]  Clueless.png
│   │   ├── [ 28K]  COGGERS.png
│   │   ├── [ 42K]  ddx.png
│   │   ├── [ 31K]  doublePepega.png
│   │   ├── [ 57K]  finalwave.ogg
│   │   ├── [3.3K]  floop.ogg
│   │   ├── [ 73K]  frozen.ogg
│   │   ├── [ 36K]  Grabge.png
│   │   ├── [ 16K]  groan.ogg
│   │   ├── [ 14K]  groan2.ogg
│   │   ├── [ 23K]  groan3.ogg
│   │   ├── [ 18K]  groan4.ogg
│   │   ├── [ 20K]  groan5.ogg
│   │   ├── [ 16K]  groan6.ogg
│   │   ├── [ 10K]  gulp.ogg
│   │   ├── [ 52K]  hmmBox.png
│   │   ├── [ 52K]  hmmBoxGreen.png
│   │   ├── [109K]  hugewave.ogg
│   │   ├── [ 34K]  jalapeno.ogg
│   │   ├── [ 54K]  jesus.mp3
│   │   ├── [ 56K]  lawnmower.ogg
│   │   ├── [ 93K]  losemusic.ogg
│   │   ├── [ 27K]  mindcontrolled.ogg
│   │   ├── [9.6K]  monkaChrist.png
│   │   ├── [ 24K]  monkaWBedge.png
│   │   ├── [ 33K]  Okayge.png
│   │   ├── [ 30K]  OMEGALUL.png
│   │   ├── [ 14K]  OMEGALULpad.png
│   │   ├── [ 31K]  peepoFat.png
│   │   ├── [ 43K]  peepoFatTall.png
│   │   ├── [ 34K]  peepoHappy.png
│   │   ├── [ 30K]  peepoHappyBedge.png
│   │   ├── [ 15K]  peepoHYPERDEMAND.png
│   │   ├── [ 15K]  peepoHYPERDEMANDBlue.png
│   │   ├── [ 26K]  Pepega.png
│   │   ├── [8.5K]  PepegaAim1.png
│   │   ├── [8.4K]  PepegaAim10.png
│   │   ├── [8.5K]  PepegaAim11.png
│   │   ├── [8.5K]  PepegaAim12.png
│   │   ├── [8.5K]  PepegaAim13.png
│   │   ├── [8.3K]  PepegaAim14.png
│   │   ├── [8.4K]  PepegaAim15.png
│   │   ├── [8.2K]  PepegaAim16.png
│   │   ├── [8.5K]  PepegaAim17.png
│   │   ├── [8.4K]  PepegaAim18.png
│   │   ├── [8.4K]  PepegaAim19.png
│   │   ├── [8.5K]  PepegaAim2.png
│   │   ├── [8.4K]  PepegaAim20.png
│   │   ├── [8.3K]  PepegaAim21.png
│   │   ├── [8.4K]  PepegaAim22.png
│   │   ├── [8.3K]  PepegaAim23.png
│   │   ├── [8.5K]  PepegaAim24.png
│   │   ├── [8.7K]  PepegaAim25.png
│   │   ├── [8.6K]  PepegaAim26.png
│   │   ├── [8.6K]  PepegaAim27.png
│   │   ├── [8.5K]  PepegaAim28.png
│   │   ├── [8.2K]  PepegaAim29.png
│   │   ├── [8.4K]  PepegaAim3.png
│   │   ├── [8.4K]  PepegaAim30.png
│   │   ├── [8.3K]  PepegaAim31.png
│   │   ├── [8.6K]  PepegaAim32.png
│   │   ├── [8.7K]  PepegaAim33.png
│   │   ├── [8.6K]  PepegaAim34.png
│   │   ├── [8.5K]  PepegaAim35.png
│   │   ├── [8.3K]  PepegaAim36.png
│   │   ├── [8.4K]  PepegaAim37.png
│   │   ├── [8.5K]  PepegaAim38.png
│   │   ├── [8.4K]  PepegaAim39.png
│   │   ├── [8.5K]  PepegaAim4.png
│   │   ├── [8.5K]  PepegaAim40.png
│   │   ├── [8.3K]  PepegaAim41.png
│   │   ├── [8.3K]  PepegaAim42.png
│   │   ├── [8.4K]  PepegaAim43.png
│   │   ├── [8.2K]  PepegaAim44.png
│   │   ├── [8.3K]  PepegaAim45.png
│   │   ├── [8.3K]  PepegaAim46.png
│   │   ├── [8.3K]  PepegaAim47.png
│   │   ├── [8.5K]  PepegaAim48.png
│   │   ├── [8.5K]  PepegaAim49.png
│   │   ├── [8.4K]  PepegaAim5.png
│   │   ├── [8.4K]  PepegaAim50.png
│   │   ├── [8.3K]  PepegaAim51.png
│   │   ├── [8.3K]  PepegaAim52.png
│   │   ├── [8.4K]  PepegaAim53.png
│   │   ├── [8.5K]  PepegaAim54.png
│   │   ├── [8.5K]  PepegaAim55.png
│   │   ├── [8.3K]  PepegaAim56.png
│   │   ├── [8.3K]  PepegaAim57.png
│   │   ├── [8.3K]  PepegaAim58.png
│   │   ├── [8.3K]  PepegaAim59.png
│   │   ├── [8.4K]  PepegaAim6.png
│   │   ├── [8.4K]  PepegaAim60.png
│   │   ├── [8.5K]  PepegaAim61.png
│   │   ├── [8.4K]  PepegaAim7.png
│   │   ├── [8.4K]  PepegaAim8.png
│   │   ├── [8.4K]  PepegaAim9.png
│   │   ├── [413K]  PepegaCover.png
│   │   ├── [ 93K]  PepegaStack.png
│   │   ├── [ 27K]  PepegaTilt.png
│   │   ├── [ 26K]  PepepeP.png
│   │   ├── [ 12K]  plant.ogg
│   │   ├── [ 19K]  plant2.ogg
│   │   ├── [ 18K]  plantgrow.ogg
│   │   ├── [ 23K]  points.ogg
│   │   ├── [ 32K]  polevault.ogg
│   │   ├── [ 35K]  potato_mine.ogg
│   │   ├── [ 47K]  Redga.png
│   │   ├── [6.9K]  shovel.ogg
│   │   ├── [ 12K]  SpawnExtremeGrieferJesus.png
│   │   ├── [ 12K]  splat.ogg
│   │   ├── [ 10K]  splat2.ogg
│   │   ├── [ 12K]  splat3.ogg
│   │   ├── [ 11K]  table.png
│   │   ├── [ 13K]  tap.ogg
│   │   ├── [ 42K]  thunder.ogg
│   │   ├── [ 95K]  watchmyfeet.mp3
│   │   ├── [ 139]  white.png
│   │   ├── [137K]  WICKED.png
│   │   ├── [ 41K]  Widega.png
│   │   ├── [ 68K]  winmusic.ogg
│   │   ├── [ 33K]  Wokege.png
│   │   ├── [ 33K]  WokegeAqua.png
│   │   ├── [ 41K]  xdd.png
│   │   ├── [ 38K]  xddaqua.png
│   │   ├── [ 16K]  xddaqua2.png
│   │   ├── [ 48K]  xddBalloon.png
│   │   ├── [ 48K]  xddbungee.png
│   │   ├── [ 17K]  xdddig.png
│   │   ├── [ 14K]  xdders1.png
│   │   ├── [ 15K]  xdders10.png
│   │   ├── [ 14K]  xdders11.png
│   │   ├── [ 14K]  xdders12.png
│   │   ├── [ 14K]  xdders2.png
│   │   ├── [ 14K]  xdders3.png
│   │   ├── [ 15K]  xdders4.png
│   │   ├── [ 15K]  xdders5.png
│   │   ├── [ 14K]  xdders6.png
│   │   ├── [ 14K]  xdders7.png
│   │   ├── [ 14K]  xdders8.png
│   │   ├── [ 15K]  xdders9.png
│   │   ├── [ 13K]  xdding1.png
│   │   ├── [ 13K]  xdding10.png
│   │   ├── [ 14K]  xdding11.png
│   │   ├── [ 13K]  xdding12.png
│   │   ├── [ 13K]  xdding13.png
│   │   ├── [ 13K]  xdding14.png
│   │   ├── [ 13K]  xdding15.png
│   │   ├── [ 13K]  xdding16.png
│   │   ├── [ 13K]  xdding17.png
│   │   ├── [ 13K]  xdding18.png
│   │   ├── [ 13K]  xdding19.png
│   │   ├── [ 12K]  xdding2.png
│   │   ├── [ 14K]  xdding20.png
│   │   ├── [ 14K]  xdding21.png
│   │   ├── [ 13K]  xdding22.png
│   │   ├── [ 14K]  xdding23.png
│   │   ├── [ 13K]  xdding24.png
│   │   ├── [ 13K]  xdding25.png
│   │   ├── [ 13K]  xdding26.png
│   │   ├── [ 13K]  xdding27.png
│   │   ├── [ 13K]  xdding28.png
│   │   ├── [ 12K]  xdding29.png
│   │   ├── [ 12K]  xdding3.png
│   │   ├── [ 12K]  xdding30.png
│   │   ├── [ 12K]  xdding31.png
│   │   ├── [ 13K]  xdding32.png
│   │   ├── [ 13K]  xdding33.png
│   │   ├── [ 13K]  xdding34.png
│   │   ├── [ 13K]  xdding35.png
│   │   ├── [ 14K]  xdding36.png
│   │   ├── [ 13K]  xdding37.png
│   │   ├── [ 13K]  xdding38.png
│   │   ├── [ 13K]  xdding39.png
│   │   ├── [ 12K]  xdding4.png
│   │   ├── [ 13K]  xdding40.png
│   │   ├── [ 12K]  xdding41.png
│   │   ├── [ 12K]  xdding42.png
│   │   ├── [ 12K]  xdding43.png
│   │   ├── [ 12K]  xdding44.png
│   │   ├── [ 13K]  xdding45.png
│   │   ├── [ 13K]  xdding46.png
│   │   ├── [ 13K]  xdding47.png
│   │   ├── [ 14K]  xdding48.png
│   │   ├── [ 13K]  xdding49.png
│   │   ├── [ 12K]  xdding5.png
│   │   ├── [ 13K]  xdding50.png
│   │   ├── [ 13K]  xdding51.png
│   │   ├── [ 13K]  xdding52.png
│   │   ├── [ 13K]  xdding53.png
│   │   ├── [ 12K]  xdding54.png
│   │   ├── [ 12K]  xdding55.png
│   │   ├── [ 13K]  xdding56.png
│   │   ├── [ 13K]  xdding57.png
│   │   ├── [ 13K]  xdding58.png
│   │   ├── [ 13K]  xdding59.png
│   │   ├── [ 12K]  xdding6.png
│   │   ├── [ 13K]  xdding60.png
│   │   ├── [ 14K]  xdding61.png
│   │   ├── [ 14K]  xdding62.png
│   │   ├── [ 13K]  xdding63.png
│   │   ├── [ 13K]  xdding64.png
│   │   ├── [ 13K]  xdding7.png
│   │   ├── [ 13K]  xdding8.png
│   │   ├── [ 13K]  xdding9.png
│   │   ├── [ 45K]  xddwicked.png
│   │   ├── [ 25K]  xdx.png
│   │   └── [ 46K]  xpp.png
│   ├── [2.0K]  radar_higher.png
│   ├── [ 937]  radar_level.png
│   ├── [2.0K]  radar_lower.png
│   ├── [ 37K]  rocket.FBX
│   ├── [ 357]  rocket.png
│   ├── [ 16K]  rocketsmoke.FBX
│   ├── [ 158]  rocketsmoke.png
│   ├── [1.8M]  rom
│   │   ├── [ 32K]  esperanto_badges.dds
│   │   ├── [ 85K]  esperanto_lights.dds
│   │   ├── [ 60K]  rom_badges.FBX
│   │   ├── [220K]  rom_body.FBX
│   │   ├── [ 74K]  rom_body2.FBX
│   │   ├── [504K]  rom_details.FBX
│   │   ├── [105K]  rom_doorshuts.FBX
│   │   ├── [ 60K]  rom_esperantolights.FBX
│   │   ├── [171K]  rom_interior.dds
│   │   ├── [130K]  rom_interior.FBX
│   │   ├── [ 81K]  rom_lights.FBX
│   │   ├── [ 21K]  rom_stickers.dds
│   │   ├── [ 62K]  rom_stickers.FBX
│   │   ├── [209K]  rom_wheels.FBX
│   │   ├── [ 140]  skin1.png
│   │   └── [ 140]  skin2.png
│   ├── [5.1K]  rv_target_pickup.png
│   ├── [5.4K]  rv_target_shockwave.png
│   ├── [6.2K]  rv_target_star.png
│   ├── [5.3K]  rv_target_turbo.png
│   ├── [4.0K]  rv_target.png
│   ├── [601K]  sanchez
│   │   ├── [ 41K]  chassis_sanchez8bit128.FBX
│   │   ├── [ 34K]  chassis_sanchezbody8bit128a.FBX
│   │   ├── [ 45K]  chassis_sanchezbody8bit128b.FBX
│   │   ├── [ 31K]  forks_front_sanchez8bit128.FBX
│   │   ├── [ 32K]  forks_front_sanchezbody8bit128a.FBX
│   │   ├── [ 35K]  forks_front_sanchezbody8bit128b.FBX
│   │   ├── [ 30K]  forks_rear_sanchez8bit128.FBX
│   │   ├── [ 32K]  forks_rear_sanchez8bit64.FBX
│   │   ├── [ 34K]  forks_rear_sanchezbody8bit128b.FBX
│   │   ├── [ 33K]  handlebars_sanchez8bit128.FBX
│   │   ├── [ 32K]  handlebars_sanchezbody8bit128a.FBX
│   │   ├── [ 34K]  handlebars_sanchezbody8bit128b.FBX
│   │   ├── [ 29K]  mudguard_sanchez8bit128.FBX
│   │   ├── [ 29K]  mudguard_sanchezbody8bit128b.FBX
│   │   ├── [ 18K]  sanchez8bit128.png
│   │   ├── [3.9K]  sanchez8bit64.png
│   │   ├── [ 14K]  sanchezbody8bit128a.png
│   │   ├── [ 19K]  sanchezbody8bit128b.png
│   │   ├── [1.7K]  sanchezspeca.png
│   │   ├── [ 32K]  wheel_front_sanchez8bit64.FBX
│   │   └── [ 32K]  wheel_rear_sanchez8bit64.FBX
│   ├── [ 61K]  shockfire.wav
│   ├── [108K]  shork.mp3
│   ├── [ 258]  shork.mtl
│   ├── [ 27K]  shork.obj
│   ├── [8.7K]  shork.png
│   ├── [1.8M]  skin_burned.png
│   ├── [194K]  spin.mp3
│   ├── [ 69K]  sprinkler.mp3
│   ├── [ 73K]  starfire.wav
│   ├── [7.1K]  steel64.png
│   ├── [496K]  stunt
│   │   ├── [ 33K]  aileron_l.FBX
│   │   ├── [ 33K]  aileron_r.FBX
│   │   ├── [139K]  chassis.FBX
│   │   ├── [ 30K]  elevator_l.FBX
│   │   ├── [ 30K]  elevator_r.FBX
│   │   ├── [ 28K]  misc_a.FBX
│   │   ├── [ 28K]  misc_b.FBX
│   │   ├── [ 26K]  rudder.FBX
│   │   ├── [ 50K]  static_prop.FBX
│   │   ├── [8.6K]  stunt256_col1.png
│   │   ├── [1.7K]  stunt256_col2.png
│   │   ├── [ 27K]  stunt256.png
│   │   └── [ 57K]  stunt256.tga
│   ├── [5.3M]  sub
│   │   ├── [  77]  blank.png
│   │   ├── [225K]  submersible_gauges.png
│   │   ├── [329K]  submersible_interior_spec.png
│   │   ├── [463K]  submersible_lights.png
│   │   ├── [1.4M]  submersible.FBX
│   │   ├── [1.2M]  submersible3_interior.png
│   │   ├── [316K]  submersible3_normal.png
│   │   ├── [1.1M]  vehicle_generic_detail2.png
│   │   └── [318K]  vehicle_generic_glasswindows2.png
│   ├── [318K]  swingset
│   │   ├── [ 11K]  gb_blackplastic.dds
│   │   ├── [5.4K]  gb_parkchain01gb_parkchain01_a.dds
│   │   ├── [ 11K]  gb_parkrust01.dds
│   │   ├── [ 11K]  gb_playpark08.dds
│   │   ├── [ 53K]  mat1.FBX
│   │   ├── [ 50K]  mat2.FBX
│   │   ├── [ 85K]  mat3.FBX
│   │   └── [ 88K]  mat4.FBX
│   ├── [ 25K]  table.fbx
│   ├── [ 18K]  table.mp3
│   ├── [4.6K]  teleconect2.png
│   ├── [ 23K]  telepole2128.png
│   ├── [574K]  tetris
│   │   ├── [237K]  clear.wav
│   │   ├── [ 44K]  drop.wav
│   │   ├── [ 34K]  move.wav
│   │   ├── [ 31K]  rotate.wav
│   │   └── [228K]  tetris.wav
│   ├── [123K]  tobecontinued.mp3
│   ├── [ 74K]  tobecontinued.png
│   ├── [604K]  track13.ogg
│   ├── [ 16K]  truck.mp3
│   ├── [432K]  turbo.wav
│   ├── [6.6K]  unaware1.png
│   ├── [ 13K]  unaware10.png
│   ├── [8.3K]  unaware11.png
│   ├── [ 15K]  unaware2.png
│   ├── [ 16K]  unaware3.png
│   ├── [ 17K]  unaware4.png
│   ├── [ 12K]  unaware5.png
│   ├── [ 13K]  unaware6.png
│   ├── [ 16K]  unaware7.png
│   ├── [ 17K]  unaware8.png
│   ├── [ 12K]  unaware9.png
│   ├── [ 69K]  updown.mp3
│   ├── [ 46K]  v_crowbar_1.FBX
│   ├── [ 74K]  v_crowbar_2.FBX
│   ├── [ 55K]  v_crowbar_3.FBX
│   ├── [891K]  v_hand_sheet.tga
│   ├── [230K]  vehicle
│   │   ├── [ 113]  carpback.png
│   │   ├── [ 113]  carplate.png
│   │   ├── [2.3K]  plateback1.png
